time_ms,flags,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,roll,pitch,rate_sp_roll,rate_sp_pitch,rate_err_roll,rate_err_pitch,rate_i_roll,rate_i_pitch,rate_i_yaw,pid_roll,pid_pitch,pid_yaw,m1,m2,m3,m4,rc_thr,rc_roll,rc_pitch,battery_mv,loop_us
67340,0,9.48,10.40,-6.54,0.114,-0.062,0.979,0.00,0.00,0.03,-2.59,-9.45,-13.00,0.01,-0.52,3.83,-27.67,-73.49,20.17,1173,1163,1283,1197,1209,1499,1531,11707,702
67352,0,8.07,-1.32,-8.56,0.118,-0.107,0.948,0.00,0.00,0.10,-2.62,-7.96,-1.30,0.01,-0.53,4.05,-23.75,3.15,25.46,1173,1163,1283,1197,1209,1499,1531,11720,702
67364,0,-15.31,-12.75,-7.18,0.001,-0.067,1.018,0.00,0.00,0.30,-2.46,15.61,10.29,0.02,-0.52,4.28,19.54,37.11,22.22,1173,1163,1283,1197,1215,1499,1527,11703,702
67376,0,-17.92,-4.84,-8.22,-0.021,-0.064,1.073,0.00,0.00,0.19,-2.53,18.10,2.31,0.02,-0.54,4.50,41.49,32.31,25.04,1173,1163,1283,1197,1215,1499,1527,11703,702
67388,0,-4.08,-8.34,-6.78,0.059,0.050,0.979,0.00,0.00,0.20,-2.56,4.28,5.77,0.02,-0.54,4.72,12.21,30.97,21.66,1173,1163,1283,1197,1219,1499,1532,11653,702
67400,0,12.72,24.61,-8.06,-0.044,-0.041,1.088,0.00,0.00,0.09,-2.80,-12.64,-27.42,0.01,-0.58,4.95,-16.36,-71.19,25.11,1173,1163,1283,1197,1223,1499,1527,11653,702
67412,0,18.07,1.18,-6.72,0.085,-0.021,1.000,0.00,0.00,0.20,-2.78,-17.86,-3.96,0.01,-0.58,5.17,-37.01,-9.04,21.98,1173,1163,1283,1197,1223,1499,1527,11628,702
67424,0,13.71,12.24,-6.08,0.064,-0.071,0.969,0.00,0.00,0.12,-2.83,-13.59,-15.07,0.01,-0.59,5.38,-23.78,-50.69,20.57,1192,1242,1250,1208,1234,1499,1531,11637,699
67436,0,-2.84,-15.11,-4.70,0.108,-0.081,0.874,0.00,0.00,0.25,-2.62,3.09,12.49,0.01,-0.57,5.54,3.30,29.52,17.29,1192,1242,1250,1208,1234,1499,1531,11666,699
67448,0,-11.12,-5.18,-5.71,0.011,-0.052,1.071,0.00,0.00,0.19,-2.57,11.31,2.62,0.01,-0.58,5.71,25.08,14.92,20.00,1192,1242,1250,1208,1241,1499,1524,11603,699
67460,0,-14.27,-10.41,-4.52,-0.024,-0.004,0.989,0.00,0.00,0.26,-2.50,14.54,7.90,0.01,-0.58,5.84,28.60,37.29,17.14,1192,1242,1250,1208,1235,1498,1531,11641,699
67472,0,1.49,16.95,-5.88,-0.142,0.064,1.175,0.00,0.00,0.19,-2.46,-1.30,-19.41,0.01,-0.59,5.97,-3.17,-66.81,20.67,1192,1242,1250,1208,1235,1498,1531,11607,699
67484,0,3.22,3.54,-4.00,0.012,-0.016,0.956,0.00,0.00,0.35,-2.46,-2.87,-6.00,0.02,-0.61,6.09,-13.52,-0.02,16.09,1192,1242,1250,1208,1235,1498,1531,11620,699
67496,0,6.82,-0.05,-3.20,0.019,-0.001,0.977,0.00,0.00,0.45,-2.21,-6.37,-2.16,0.02,-0.59,6.19,-21.86,-30.05,14.19,1192,1242,1250,1208,1235,1498,1531,11637,699
67508,0,8.29,22.55,-3.66,-0.014,0.002,1.133,0.00,0.00,0.48,-2.42,-7.82,-24.97,0.03,-0.63,6.33,-23.80,-65.71,15.49,1192,1242,1250,1208,1235,1498,1531,11691,699
67520,0,2.86,-16.95,-1.48,0.217,-0.064,0.839,0.00,0.00,0.55,-2.48,-2.30,14.47,0.03,-0.62,6.44,-11.72,69.02,10.14,1279,1153,1349,1159,1235,1498,1531,11699,700
67532,0,-1.10,-4.43,-2.77,0.058,-0.052,0.969,0.00,0.00,0.57,-2.35,1.67,2.08,0.03,-0.60,6.53,0.58,-28.19,13.45,1279,1153,1349,1159,1235,1498,1531,11674,700
67544,0,-1.47,13.12,-3.68,-0.029,-0.034,1.126,0.00,0.00,0.46,-2.65,1.92,-15.78,0.02,-0.65,6.65,8.68,-13.11,15.85,1279,1153,1349,1159,1234,1498,1532,11682,700
67556,0,-0.54,-14.00,-2.49,0.112,-0.026,0.956,0.00,0.00,0.37,-2.73,0.92,11.27,0.02,-0.65,6.72,10.68,72.69,12.95,1279,1153,1349,1159,1234,1499,1532,11687,700
67568,0,-0.16,1.73,-3.10,-0.011,-0.004,1.028,0.00,0.00,0.23,-2.79,0.39,-4.51,0.01,-0.66,6.77,12.43,-7.39,14.51,1279,1153,1349,1159,1241,1499,1529,11674,700
67580,0,0.65,13.15,-3.38,-0.053,0.024,1.110,0.00,0.00,0.06,-2.99,-0.59,-16.13,0.01,-0.69,6.83,11.43,-23.49,15.27,1279,1153,1349,1159,1252,1499,1529,11720,700
67592,0,0.84,-5.55,-2.30,0.112,0.029,0.993,0.00,0.00,-0.07,-3.10,-0.91,2.45,0.00,-0.70,6.89,8.32,40.28,12.64,1279,1153,1349,1159,1252,1499,1529,11699,700
67604,0,-0.22,-13.25,-0.97,0.117,-0.008,0.902,0.00,0.00,-0.04,-2.92,0.18,10.34,0.00,-0.67,6.91,5.00,7.19,9.33,1279,1153,1349,1159,1252,1499,1529,11674,700
67616,0,2.77,15.16,-1.32,-0.100,0.012,1.077,0.00,0.00,0.03,-2.79,-2.73,-17.95,0.00,-0.67,6.94,-8.16,-80.70,10.23,1170,1350,1174,1314,1252,1499,1529,11674,908
67628,0,1.26,11.15,-0.84,-0.045,-0.005,1.077,0.00,0.00,0.10,-2.84,-1.15,-13.99,0.01,-0.71,7.00,-9.53,-15.35,9.10,1170,1350,1174,1314,1265,1499,1528,11637,908
67640,0,-0.88,-10.04,-0.04,0.082,-0.022,0.951,0.00,0.00,0.21,-2.59,1.09,7.44,0.01,-0.69,7.05,-7.93,19.93,7.14,1170,1350,1174,1314,1268,1499,1528,11620,908
67652,0,-0.53,-9.56,-0.05,0.038,-0.023,0.992,0.00,0.00,0.35,-2.30,0.88,7.27,0.02,-0.67,7.09,-10.99,-7.51,7.21,1170,1350,1174,1314,1268,1499,1528,11595,908
67664,0,0.86,10.07,-1.38,-0.094,-0.030,1.135,0.00,0.00,0.45,-2.28,-0.41,-12.35,0.03,-0.69,7.17,-12.58,-37.01,10.62,1170,1350,1174,1314,1268,1499,1530,11599,908
67676,0,3.72,4.49,-1.19,0.004,-0.038,1.048,0.00,0.00,0.51,-2.41,-3.21,-6.89,0.03,-0.72,7.24,-15.15,16.81,10.23,1170,1350,1174,1314,1268,1499,1530,11574,908
67688,0,4.12,-20.12,-0.59,0.210,-0.048,0.868,0.00,0.00,0.53,-2.41,-3.58,17.71,0.03,-0.71,7.28,-9.94,68.40,8.75,1170,1350,1174,1314,1267,1499,1531,11582,908
67700,0,2.41,-18.28,-1.60,0.162,-0.055,0.882,0.00,0.00,0.50,-2.40,-1.91,15.88,0.03,-0.67,7.31,-1.75,23.72,11.31,1170,1350,1174,1314,1267,1499,1532,11628,908
67712,0,0.71,7.98,-3.60,-0.083,-0.049,1.121,0.00,0.00,0.43,-2.50,-0.29,-10.48,0.03,-0.69,7.37,2.85,-36.74,16.38,1170,1350,1174,1314,1267,1499,1532,11591,908
67724,0,-1.31,22.10,-4.26,-0.227,-0.027,1.304,0.00,0.00,0.34,-2.79,1.65,-24.89,0.02,-0.75,7.45,7.47,-24.96,18.10,1201,1347,1207,1313,1271,1499,1542,11599,694
67736,0,-3.29,19.92,-4.18,-0.238,-0.021,1.322,0.00,0.00,0.26,-3.05,3.55,-22.97,0.02,-0.82,7.52,12.42,4.59,17.98,1201,1347,1207,1313,1271,1499,1542,11591,694
67748,0,-4.53,-1.01,-3.36,-0.055,-0.044,1.091,0.00,0.00,0.21,-3.16,4.74,-2.15,0.02,-0.85,7.57,15.34,62.24,15.99,1201,1347,1207,1313,1275,1499,1532,11566,694
67760,0,-5.59,-19.13,-1.83,0.143,-0.056,0.832,0.00,0.00,0.27,-3.10,5.87,16.02,0.02,-0.83,7.59,15.36,61.38,12.15,1201,1347,1207,1313,1294,1499,1520,11541,694
67772,0,-6.99,-27.23,-1.48,0.185,-0.060,0.675,0.00,0.00,0.44,-2.99,7.42,24.24,0.02,-0.75,7.58,15.30,15.93,11.29,1201,1347,1207,1313,1294,1499,1520,11532,694
67784,0,-7.75,-9.54,-2.60,0.026,-0.029,0.776,0.00,0.00,0.57,-2.84,8.32,6.70,0.02,-0.71,7.60,14.91,-42.91,14.10,1201,1347,1207,1313,1294,1499,1520,11537,694
67796,0,-8.69,25.97,-4.49,-0.256,0.015,1.050,0.00,0.00,0.58,-2.65,9.28,-28.62,0.03,-0.72,7.67,17.13,-110.00,18.90,1201,1347,1207,1313,1294,1499,1520,11557,694
67808,0,-10.97,39.34,-5.47,-0.404,0.043,1.249,0.00,0.00,0.54,-2.55,11.51,-41.89,0.03,-0.76,7.78,21.76,-110.00,21.46,1201,1347,1207,1313,1299,1499,1520,11520,694
67820,0,-12.61,43.58,-5.85,-0.443,0.011,1.336,0.00,0.00,0.48,-2.65,13.08,-46.23,0.03,-0.83,7.91,26.84,-92.08,22.54,1276,1338,1286,1296,1298,1499,1523,11508,699
67832,0,-10.46,41.04,-5.72,-0.383,-0.018,1.364,0.00,0.00,0.38,-2.74,10.83,-43.78,0.03,-0.90,8.04,25.60,-76.15,22.35,1276,1338,1286,1296,1298,1499,1523,11483,699
67844,0,-7.00,31.67,-6.03,-0.289,-0.064,1.316,0.00,0.00,0.28,-2.73,7.28,-34.40,0.02,-0.96,8.19,21.64,-57.59,23.26,1276,1338,1286,1296,1298,1499,1523,11499,699
67856,0,-3.44,20.33,-5.85,-0.237,-0.088,1.306,0.00,0.00,0.15,-2.58,3.60,-22.91,0.01,-0.99,8.34,19.21,-43.53,22.96,1276,1338,1286,1296,1298,1499,1523,11453,699
67868,0,0.90,14.78,-5.99,-0.224,-0.103,1.318,0.00,0.00,-0.02,-2.43,-0.92,-17.21,0.00,-1.01,8.51,15.38,-31.87,23.49,1276,1338,1286,1296,1298,1499,1526,11441,699
67880,0,7.86,14.02,-6.66,-0.284,-0.088,1.358,0.00,0.00,-0.33,-2.24,-8.19,-16.26,-0.02,-1.04,8.69,9.67,-30.82,25.35,1276,1338,1286,1296,1299,1499,1528,11487,699
67892,0,17.54,1.78,-7.97,-0.330,-0.107,1.350,0.00,0.00,-0.81,-1.91,-18.35,-3.69,-0.04,-1.06,8.90,0.53,14.67,28.83,1276,1338,1286,1296,1299,1499,1528,11487,699
67904,0,21.76,-20.19,-6.57,-0.186,-0.069,1.222,0.00,0.00,-1.46,-1.06,-23.22,19.13,-0.08,-1.01,9.05,2.67,28.16,25.48,1276,1338,1286,1296,1300,1499,1526,11512,699
67916,0,28.71,-29.62,-6.53,-0.038,-0.046,1.087,0.00,0.00,-2.22,-0.13,-30.92,29.49,-0.12,-0.94,9.18,-3.18,18.53,25.50,1296,1310,1340,1254,1300,1499,1526,11495,700
67928,0,32.95,-31.29,-6.22,0.084,-0.081,0.990,0.00,0.00,-3.06,0.71,-36.01,32.00,-0.17,-0.84,9.30,-3.44,-4.93,24.86,1296,1310,1340,1254,1299,1499,1529,11478,700
67940,0,37.54,-25.13,-6.24,0.143,-0.081,0.967,0.00,0.00,-3.93,1.35,-41.47,26.49,-0.22,-0.75,9.40,-8.25,-39.37,25.01,1296,1310,1340,1254,1305,1499,1530,11462,700
67952,0,38.55,-25.18,-5.17,0.164,-0.124,0.851,0.00,0.00,-4.74,1.78,-43.29,26.96,-0.27,-0.66,9.49,-8.33,-29.32,22.41,1296,1310,1340,1254,1305,1499,1530,11478,700
67964,0,40.18,-24.95,-5.10,0.260,-0.157,0.785,0.00,0.00,-5.51,2.03,-45.70,26.98,-0.33,-0.57,9.55,-10.34,-30.82,22.29,1296,1310,1340,1254,1309,1499,1530,11478,700
67976,0,43.45,-31.18,-3.83,0.414,-0.123,0.656,0.00,0.00,-6.31,2.05,-49.76,33.23,-0.39,-0.46,9.58,-16.20,-28.14,19.15,1296,1310,1340,1254,1309,1498,1530,11495,700
67988,0,41.69,-32.28,-3.49,0.520,-0.042,0.597,0.00,0.00,-7.17,1.65,-48.86,33.94,-0.44,-0.35,9.63,-13.77,-24.03,18.35,1296,1310,1340,1254,1314,1498,1527,11466,700
68000,0,37.23,-32.18,-3.65,0.506,-0.035,0.560,0.00,0.00,-7.98,1.06,-45.21,33.24,-0.50,-0.26,9.70,-10.46,-6.63,18.83,1296,1310,1340,1254,1314,1498,1527,11466,700
68012,0,30.55,-42.28,-3.12,0.511,-0.073,0.502,0.00,0.00,-8.55,0.47,-39.10,42.76,-0.55,-0.17,9.79,-5.11,39.04,17.60,1296,1310,1340,1254,1314,1498,1527,11466,700
68024,0,29.87,-40.63,-1.83,0.624,-0.081,0.478,0.00,0.00,-9.16,-0.18,-39.03,40.45,-0.60,-0.08,9.87,-4.12,45.26,14.45,1360,1332,1322,1242,1313,1499,1528,11520,719
68036,0,30.52,-18.10,-1.55,0.571,-0.041,0.518,0.00,0.00,-9.96,-1.02,-40.48,17.08,-0.66,-0.01,9.94,-2.46,-42.63,13.81,1360,1332,1322,1242,1313,1499,1528,11499,719
68048,0,31.16,2.93,-1.52,0.382,0.057,0.692,0.00,0.00,-10.94,-1.99,-42.10,-4.92,-0.71,-0.01,10.04,-3.89,-51.43,13.85,1360,1332,1322,1242,1313,1499,1528,11503,719
68060,0,30.80,-13.63,-0.17,0.369,0.057,0.651,0.00,0.00,-11.84,-2.60,-42.63,11.03,-0.76,0.01,10.13,-6.57,23.46,10.55,1360,1332,1322,1242,1315,1499,1527,11478,719
68072,0,33.64,-29.11,-1.09,0.568,0.070,0.619,0.00,0.00,-12.58,-3.05,-46.23,26.06,-0.81,0.06,10.24,-15.08,34.85,12.96,1360,1332,1322,1242,1315,1499,1527,11474,719
68084,0,31.65,-29.82,-2.22,0.710,0.079,0.511,0.00,0.00,-13.26,-3.78,-44.91,26.04,-0.87,0.13,10.34,-9.05,1.74,15.89,1360,1332,1322,1242,1315,1499,1527,11462,719
68096,0,24.33,-3.51,-5.53,0.645,0.081,0.549,0.00,0.00,-13.89,-4.97,-38.23,-1.46,-0.92,0.15,10.50,5.65,-53.79,24.31,1360,1332,1322,1242,1315,1499,1527,11495,719
68108,0,17.19,11.42,-7.26,0.463,0.038,0.641,0.00,0.00,-14.46,-6.21,-31.65,-17.63,-0.97,0.13,10.67,21.03,-54.04,28.81,1360,1332,1322,1242,1318,1499,1524,11470,719
68120,0,16.76,24.06,-9.07,0.323,0.044,0.863,0.00,0.00,-15.04,-7.22,-31.80,-31.28,-1.03,0.08,10.89,22.38,-72.68,33.56,1316,1438,1250,1268,1312,1499,1530,11445,700
68132,0,19.66,31.46,-9.80,0.125,0.122,1.072,0.00,0.00,-15.69,-8.04,-35.36,-39.50,-1.08,0.02,11.12,15.71,-73.65,35.62,1316,1438,1250,1268,1312,1499,1530,11437,700
68144,0,17.27,22.35,-8.71,-0.126,0.106,1.153,0.00,0.00,-16.30,-8.47,-33.56,-30.82,-1.14,-0.05,11.39,16.57,-11.21,33.17,1316,1438,1250,1268,1312,1499,1530,11462,700
68156,0,15.50,-9.16,-6.01,-0.088,0.024,1.002,0.00,0.00,-16.84,-8.21,-32.33,0.95,-1.19,-0.08,11.62,16.13,64.10,26.64,1316,1438,1250,1268,1312,1498,1530,11462,700
68168,0,13.03,-32.75,-2.85,0.148,-0.032,0.871,0.00,0.00,-17.34,-7.73,-30.37,25.02,-1.24,-0.05,11.80,17.21,83.92,18.93,1316,1438,1250,1268,1311,1498,1530,11420,700
68180,0,14.64,-39.76,-2.63,0.400,-0.084,0.717,0.00,0.00,-17.89,-7.57,-32.53,32.19,-1.30,0.00,11.97,13.11,72.96,18.56,1316,1438,1250,1268,1311,1498,1530,11428,700
68192,0,23.83,-13.90,-5.08,0.352,-0.065,0.832,0.00,0.00,-18.48,-7.70,-42.31,6.21,-1.35,0.03,12.18,-8.59,-27.84,24.89,1316,1438,1250,1268,1311,1498,1530,11441,700
68204,0,30.66,-10.39,-5.73,0.242,-0.057,0.859,0.00,0.00,-19.08,-7.85,-49.74,2.55,-1.41,0.05,12.39,-24.58,-21.57,26.72,1316,1438,1250,1268,1313,1498,1528,11478,700
68216,0,32.86,-18.02,-6.29,0.206,-0.040,0.839,0.00,0.00,-19.60,-7.80,-52.47,10.22,-1.46,0.08,12.60,-32.16,-2.12,28.33,1315,1375,1307,1255,1313,1499,1528,11449,715
68228,0,30.76,-18.63,-6.93,0.208,-0.015,0.847,0.00,0.00,-20.01,-7.68,-50.77,10.95,-1.51,0.11,12.83,-29.73,-3.01,30.16,1315,1375,1307,1255,1313,1499,1528,11453,715
68240,0,27.84,-22.65,-7.43,0.274,0.021,0.853,0.00,0.00,-20.38,-7.61,-48.22,15.04,-1.56,0.14,13.08,-22.28,17.68,31.65,1315,1375,1307,1255,1312,1499,1530,11466,715
68252,0,26.28,-24.29,-7.74,0.406,0.079,0.775,0.00,0.00,-20.77,-7.64,-47.05,16.65,-1.61,0.17,13.34,-18.98,17.30,32.70,1315,1375,1307,1255,1312,1499,1530,11453,715
68264,0,19.35,-13.03,-8.94,0.463,0.075,0.695,0.00,0.00,-21.13,-7.98,-40.47,5.05,-1.67,0.20,13.62,-2.65,-24.89,35.96,1315,1375,1307,1255,1312,1498,1530,11528,715
68276,0,14.00,21.24,-10.95,0.218,0.085,0.884,0.00,0.00,-21.41,-8.49,-35.41,-29.73,-1.72,0.19,13.92,6.91,-110.00,41.29,1315,1375,1307,1255,1312,1498,1530,11512,715
68288,0,7.45,24.33,-12.57,0.064,0.040,1.016,0.00,0.00,-21.66,-8.93,-29.10,-33.26,-1.76,0.14,14.26,19.96,-81.09,45.68,1315,1375,1307,1255,1312,1498,1530,11495,715
68300,0,5.51,12.09,-12.77,0.007,0.009,1.095,0.00,0.00,-21.87,-9.02,-27.38,-21.11,-1.81,0.11,14.60,22.53,-35.38,46.53,1315,1375,1307,1255,1314,1498,1528,11499,715
68312,0,5.11,-1.60,-11.69,0.122,-0.023,1.015,0.00,0.00,-22.12,-8.93,-27.23,-7.33,-1.87,0.11,14.93,25.39,-18.71,44.15,1315,1375,1307,1255,1314,1498,1528,11470,715
68324,0,6.47,3.97,-11.83,0.154,-0.006,1.018,0.00,0.00,-22.40,-9.05,-28.87,-13.02,-1.92,0.09,15.26,23.09,-35.11,44.82,1283,1387,1327,1259,1317,1499,1525,11445,694
68336,0,8.35,12.49,-11.93,0.018,0.038,1.084,0.00,0.00,-22.70,-9.27,-31.05,-21.77,-1.97,0.05,15.59,15.07,-32.37,45.42,1283,1387,1327,1259,1317,1499,1525,11453,694
68348,0,5.28,17.51,-14.09,-0.215,0.040,1.256,0.00,0.00,-22.91,-9.22,-28.18,-26.73,-2.02,0.00,15.95,13.60,-43.86,51.16,1283,1387,1327,1259,1314,1499,1528,11491,694
68360,0,1.27,18.79,-14.39,-0.433,0.026,1.419,0.00,0.00,-22.99,-8.94,-24.27,-27.72,-2.06,-0.04,16.33,13.73,-47.76,52.30,1283,1387,1327,1259,1318,1499,1523,11462,694
68372,0,-2.17,-16.84,-11.32,-0.350,0.004,1.295,0.00,0.00,-23.03,-8.27,-20.86,8.56,-2.10,-0.05,16.69,17.25,68.78,45.00,1283,1387,1327,1259,1318,1499,1523,11453,694
68384,0,-5.19,-33.71,-8.91,-0.278,-0.037,1.156,0.00,0.00,-23.01,-7.17,-17.81,26.54,-2.13,-0.00,17.00,21.05,70.02,39.29,1283,1387,1327,1259,1313,1498,1528,11433,694
68396,0,-11.28,-30.33,-9.05,-0.167,-0.053,1.143,0.00,0.00,-22.90,-6.06,-11.62,24.27,-2.17,0.06,17.29,28.86,20.99,39.92,1283,1387,1327,1259,1313,1498,1528,11412,694
68408,0,-15.31,-33.29,-8.41,-0.070,-0.080,1.147,0.00,0.00,-22.76,-5.10,-7.45,28.19,-2.20,0.12,17.58,32.64,20.68,38.61,1283,1387,1327,1259,1318,1498,1523,11412,694
68420,0,-14.94,-36.68,-7.95,0.026,-0.101,1.088,0.00,0.00,-22.61,-4.30,-7.67,32.38,-2.23,0.18,17.86,26.26,39.76,37.75,1272,1364,1364,1272,1322,1498,1520,11437,743
68432,0,-10.33,-17.75,-7.16,-0.083,-0.086,1.190,0.00,0.00,-22.49,-3.63,-12.17,14.12,-2.26,0.23,18.14,10.11,-22.80,36.03,1272,1364,1364,1272,1322,1498,1520,11428,743
68444,0,-6.52,-16.87,-6.60,-0.147,-0.077,1.143,0.00,0.00,-22.37,-2.94,-15.85,13.93,-2.28,0.27,18.40,-4.33,-13.63,34.90,1272,1364,1364,1272,1322,1498,1520,11412,743
68456,0,-6.65,-4.04,-7.77,-0.255,-0.076,1.249,0.00,0.00,-22.07,-2.37,-15.42,1.67,-2.29,0.29,18.68,-15.14,-35.93,38.10,1272,1364,1364,1272,1322,1498,1520,11433,743
68468,0,-3.68,1.16,-8.54,-0.357,-0.013,1.345,0.00,0.00,-21.66,-1.87,-17.99,-3.03,-2.30,0.29,18.99,-28.18,-20.63,40.35,1272,1364,1364,1272,1314,1498,1527,11412,743
68480,0,-2.24,-9.20,-6.74,-0.399,0.045,1.353,0.00,0.00,-21.19,-1.09,-18.95,8.11,-2.31,0.31,19.25,-34.89,7.43,36.11,1272,1364,1364,1272,1313,1499,1528,11424,743
68492,0,-5.28,-24.94,-6.06,-0.302,0.088,1.280,0.00,0.00,-20.59,-0.03,-15.31,24.91,-2.31,0.36,19.49,-33.94,31.07,34.65,1272,1364,1364,1272,1313,1499,1528,11466,743
68504,0,-10.43,-32.38,-6.61,-0.128,0.093,1.189,0.00,0.00,-19.93,0.98,-9.50,33.36,-2.30,0.43,19.74,-25.42,39.09,36.27,1272,1364,1364,1272,1314,1499,1528,11470,743
68516,0,-10.68,-25.31,-7.07,-0.134,0.150,1.211,0.00,0.00,-19.24,1.78,-8.56,27.10,-2.30,0.48,20.01,-28.53,20.14,37.69,1325,1359,1343,1229,1314,1499,1528,11470,700
68528,0,-13.04,-17.77,-7.38,-0.131,0.184,1.190,0.00,0.00,-18.61,2.26,-5.56,20.04,-2.29,0.50,20.29,-23.49,37.36,38.73,1325,1359,1343,1229,1314,1499,1528,11449,700
68540,0,-17.34,-0.47,-8.13,-0.283,0.193,1.264,0.00,0.00,-17.94,2.75,-0.60,3.22,-2.28,0.51,20.55,-18.31,-16.60,40.89,1325,1359,1343,1229,1314,1498,1528,11453,700
68552,0,-19.59,6.12,-9.63,-0.357,0.177,1.342,0.00,0.00,-17.18,3.16,2.41,-2.96,-2.26,0.51,20.84,-20.85,-19.61,44.92,1325,1359,1343,1229,1314,1498,1528,11487,700
68564,0,-39.38,-8.24,-10.44,-0.370,0.150,1.261,0.00,0.00,-16.20,3.79,23.18,12.03,-2.23,0.53,21.13,9.80,22.68,47.24,1325,1359,1343,1229,1314,1498,1527,11458,700
68576,0,-35.40,-10.27,-9.47,-0.313,0.160,1.191,0.00,0.00,-15.20,4.64,20.20,14.91,-2.20,0.58,21.39,0.04,-7.19,45.07,1325,1359,1343,1229,1314,1498,1527,11441,700
