time_ms,flags,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,roll,pitch,rate_sp_roll,rate_sp_pitch,rate_err_roll,rate_err_pitch,rate_i_roll,rate_i_pitch,rate_i_yaw,pid_roll,pid_pitch,pid_yaw,m1,m2,m3,m4,rc_thr,rc_roll,rc_pitch,battery_mv,loop_us
68588,0,-36.68,-18.40,-9.46,-0.216,0.174,1.083,0.00,0.00,-14.21,5.57,22.47,23.97,-2.17,0.65,21.62,5.94,0.11,45.27,1325,1359,1343,1229,1314,1498,1527,11437,700
68600,0,-37.07,-23.67,-10.55,-0.081,0.142,1.043,0.00,0.00,-13.18,6.45,23.89,30.12,-2.14,0.73,21.87,9.03,2.32,48.25,1325,1359,1343,1229,1314,1498,1527,11433,700
68612,0,-34.23,-18.67,-10.37,0.025,0.140,0.984,0.00,0.00,-12.17,7.17,22.06,25.84,-2.11,0.81,22.09,6.92,-27.62,48.02,1325,1359,1343,1229,1314,1498,1527,11441,700
68624,0,-37.11,-22.90,-8.72,0.221,0.106,0.843,0.00,0.00,-11.13,7.63,25.97,30.53,-2.08,0.92,22.27,16.04,-29.73,44.08,1295,1245,1449,1267,1317,1499,1524,11441,721
68636,0,-39.47,-21.81,-8.01,0.397,0.091,0.765,0.00,0.00,-10.04,7.54,29.44,29.35,-2.05,1.01,22.46,20.92,-22.58,42.49,1295,1245,1449,1267,1317,1499,1524,11424,721
68648,0,-42.10,-14.97,-7.11,0.470,0.089,0.728,0.00,0.00,-9.02,7.01,33.08,21.98,-2.03,1.07,22.67,28.91,-13.11,40.44,1295,1245,1449,1267,1314,1499,1527,11462,721
68660,0,-41.06,5.49,-6.83,0.426,0.128,0.812,0.00,0.00,-8.16,6.20,32.91,0.71,-2.00,1.09,22.86,28.87,-49.69,39.94,1295,1245,1449,1267,1319,1499,1523,11462,721
68672,0,-42.95,19.10,-7.54,0.242,0.141,0.910,0.00,0.00,-7.36,5.33,35.59,-13.78,-1.97,1.08,23.06,34.37,-53.88,41.91,1295,1245,1449,1267,1319,1499,1523,11458,721
68684,0,-42.39,18.64,-9.07,0.109,0.146,1.014,0.00,0.00,-6.63,4.64,35.75,-14.01,-1.94,1.05,23.28,34.27,-14.84,45.96,1295,1245,1449,1267,1319,1499,1523,11445,721
68696,0,-41.35,24.51,-11.81,0.028,0.130,1.170,0.00,0.00,-5.95,4.12,35.40,-20.39,-1.91,1.01,23.53,33.53,-33.95,53.07,1295,1245,1449,1267,1319,1498,1523,11445,721
68708,0,-40.75,14.07,-11.34,0.042,0.146,1.135,0.00,0.00,-5.35,3.67,35.39,-10.40,-1.88,0.98,23.78,34.17,7.81,52.14,1295,1245,1449,1267,1319,1498,1523,11408,721
68720,0,-44.07,14.17,-9.83,-0.004,0.154,1.118,0.00,0.00,-4.84,3.40,39.23,-10.77,-1.86,0.96,23.98,42.27,-6.38,48.55,1311,1371,1339,1255,1314,1499,1527,11412,699
68732,0,-46.75,-3.22,-8.05,0.183,0.143,0.958,0.00,0.00,-4.40,3.27,42.35,6.49,-1.83,0.98,24.14,46.53,14.61,44.26,1311,1371,1339,1255,1314,1499,1527,11395,699
68744,0,-46.65,7.01,-7.88,0.329,0.148,0.907,0.00,0.00,-3.89,2.81,42.76,-4.21,-1.79,1.00,24.31,41.16,-37.87,44.01,1311,1371,1339,1255,1314,1499,1527,11395,699
68756,0,-47.67,24.93,-7.88,0.303,0.145,0.937,0.00,0.00,-3.36,2.06,44.31,-22.87,-1.76,1.00,24.50,40.74,-98.77,44.21,1311,1371,1339,1255,1314,1499,1527,11399,699
68768,0,-48.38,20.81,-7.79,0.350,0.149,0.856,0.00,0.00,-2.76,1.16,45.62,-19.65,-1.72,0.99,24.69,38.99,-67.17,44.15,1311,1371,1339,1255,1314,1499,1528,11408,699
68780,0,-50.99,34.67,-9.39,0.315,0.157,0.901,0.00,0.00,-2.07,0.10,48.92,-34.57,-1.68,0.95,24.91,41.65,-100.66,48.37,1311,1371,1339,1255,1316,1499,1526,11378,699
68792,0,-56.36,35.97,-10.07,0.276,0.189,0.950,0.00,0.00,-1.30,-1.02,55.06,-37.00,-1.63,0.90,25.15,49.91,-81.19,50.34,1311,1371,1339,1255,1316,1499,1526,11395,699
68804,0,-62.71,38.06,-10.59,0.209,0.190,1.041,0.00,0.00,-0.47,-2.15,62.24,-40.21,-1.58,0.83,25.42,60.79,-60.72,51.90,1311,1371,1339,1255,1311,1498,1529,11412,699
68816,0,-68.44,31.34,-9.79,0.206,0.179,1.030,0.00,0.00,0.34,-3.15,68.78,-34.50,-1.53,0.76,25.68,71.35,-31.90,50.15,1159,1321,1401,1363,1311,1498,1529,11412,713
68828,0,-73.44,36.94,-9.80,0.201,0.132,1.021,0.00,0.00,1.17,-4.15,74.62,-41.09,-1.47,0.69,25.92,78.65,-59.70,50.41,1159,1321,1401,1363,1316,1498,1526,11395,713
68840,0,-72.77,42.29,-11.10,0.206,0.111,1.033,0.00,0.00,2.09,-5.27,74.86,-47.57,-1.41,0.60,26.19,68.90,-72.71,53.95,1159,1321,1401,1363,1317,1498,1526,11445,713
68852,0,-70.60,43.12,-11.52,0.206,0.090,0.993,0.00,0.00,3.06,-6.47,73.66,-49.59,-1.34,0.50,26.49,58.14,-66.34,55.30,1159,1321,1401,1363,1317,1498,1526,11428,713
68864,0,-66.17,36.92,-11.23,0.252,0.123,0.898,0.00,0.00,3.97,-7.71,70.14,-44.62,-1.28,0.41,26.79,46.19,-46.00,54.86,1159,1321,1401,1363,1318,1498,1524,11462,713
68876,0,-65.94,33.16,-11.31,0.281,0.149,0.803,0.00,0.00,4.92,-9.09,70.85,-42.25,-1.21,0.29,27.10,42.66,5.63,55.37,1159,1321,1401,1363,1318,1498,1524,11428,713
68888,0,-65.53,38.29,-13.06,0.249,0.181,0.852,0.00,0.00,5.95,-10.37,71.47,-48.66,-1.13,0.17,27.45,40.12,-7.31,60.10,1159,1321,1401,1363,1318,1498,1524,11399,713
68900,0,-67.67,51.81,-14.12,0.179,0.195,0.958,0.00,0.00,7.07,-11.58,74.74,-63.39,-1.06,0.04,27.82,44.21,-61.68,63.13,1159,1321,1401,1363,1318,1498,1524,11403,713
68912,0,-69.98,59.61,-14.71,0.090,0.158,1.065,0.00,0.00,8.19,-12.81,78.17,-72.42,-0.98,-0.10,28.23,53.68,-81.37,65.01,1159,1321,1401,1363,1318,1498,1524,11399,713
68924,0,-65.61,57.09,-14.20,-0.038,0.143,1.206,0.00,0.00,9.18,-13.90,74.79,-70.99,-0.91,-0.25,28.67,52.80,-53.28,64.17,1233,1385,1385,1269,1314,1498,1527,11412,699
68936,0,-54.88,37.87,-12.85,-0.051,0.171,1.224,0.00,0.00,10.00,-14.62,64.88,-52.49,-0.85,-0.39,29.07,38.33,4.09,61.18,1233,1385,1385,1269,1314,1498,1527,11399,699
68948,0,-41.49,21.67,-12.56,0.029,0.151,1.141,0.00,0.00,10.72,-15.00,52.20,-36.68,-0.79,-0.49,29.45,14.61,17.21,60.84,1233,1385,1385,1269,1314,1498,1527,11412,699
68960,0,-29.90,11.75,-12.68,0.202,0.106,1.004,0.00,0.00,11.44,-15.38,41.34,-27.13,-0.73,-0.57,29.83,-10.33,13.71,61.52,1233,1385,1385,1269,1314,1498,1527,11462,699
68972,0,-21.74,6.21,-13.10,0.308,0.041,0.896,0.00,0.00,12.15,-16.03,33.89,-22.24,-0.67,-0.66,30.24,-27.18,43.61,63.00,1233,1385,1385,1269,1314,1498,1527,11449,699
68984,0,-17.17,10.77,-14.08,0.356,-0.002,0.899,0.00,0.00,12.81,-16.87,29.98,-27.63,-0.61,-0.76,30.68,-33.52,49.02,65.87,1233,1385,1385,1269,1317,1498,1525,11433,699
68996,0,-15.42,-0.08,-13.98,0.426,-0.005,0.808,0.00,0.00,13.39,-17.58,28.81,-17.50,-0.55,-0.83,31.10,-32.20,53.92,66.04,1233,1385,1385,1269,1317,1498,1525,11420,699
69008,0,-20.10,4.28,-13.14,0.387,-0.002,0.748,0.00,0.00,13.95,-18.35,34.05,-22.63,-0.49,-0.89,31.49,-20.01,5.97,64.33,1233,1385,1385,1269,1315,1498,1526,11408,699
69020,0,-30.64,-8.64,-13.29,0.443,-0.021,0.642,0.00,0.00,14.54,-19.22,45.18,-10.58,-0.44,-0.93,31.89,3.60,36.42,65.12,1180,1376,1394,1310,1321,1499,1526,11395,733
69032,0,-37.50,2.55,-15.26,0.492,-0.028,0.649,0.00,0.00,15.11,-20.23,52.61,-22.78,-0.38,-0.98,32.32,19.91,-9.15,70.47,1180,1376,1394,1310,1321,1499,1526,11395,733
69044,0,-38.31,7.49,-15.49,0.531,-0.071,0.606,0.00,0.00,15.60,-21.36,53.90,-28.86,-0.32,-1.04,32.78,28.95,-31.48,71.50,1180,1376,1394,1310,1315,1499,1526,11378,733
69056,0,-38.62,18.38,-16.60,0.449,-0.051,0.613,0.00,0.00,16.01,-22.49,54.63,-40.88,-0.27,-1.09,33.25,35.02,-89.29,74.75,1180,1376,1394,1310,1315,1499,1526,11387,733
69068,0,-35.74,32.09,-17.98,0.338,0.027,0.746,0.00,0.00,16.28,-23.49,52.02,-55.58,-0.23,-1.18,33.75,35.70,-110.00,78.71,1180,1376,1394,1310,1315,1499,1527,11395,733
69080,0,-29.28,29.37,-17.85,0.289,0.122,0.814,0.00,0.00,16.45,-24.29,45.74,-53.66,-0.18,-1.27,34.26,27.91,-79.69,78.88,1180,1376,1394,1310,1315,1499,1527,11378,733
69092,0,-22.44,19.06,-17.76,0.313,0.167,0.870,0.00,0.00,16.58,-24.87,39.02,-43.93,-0.14,-1.37,34.78,17.62,-39.84,79.17,1180,1376,1394,1310,1315,1499,1527,11370,733
69104,0,-14.26,19.68,-18.02,0.199,0.186,0.956,0.00,0.00,16.73,-25.13,30.99,-44.81,-0.10,-1.44,35.28,3.12,-72.39,80.33,1180,1376,1394,1310,1315,1498,1526,11370,733
69116,0,-10.57,15.96,-16.22,0.070,0.172,1.013,0.00,0.00,16.98,-25.31,27.55,-41.27,-0.05,-1.53,35.78,-8.04,-46.27,76.33,1201,1445,1337,1277,1315,1498,1526,11374,699
69128,0,-10.46,37.86,-15.37,-0.178,0.110,1.187,0.00,0.00,17.22,-25.87,27.68,-63.73,-0.00,-1.70,36.34,-10.27,-43.14,74.75,1201,1445,1337,1277,1315,1498,1526,11341,699
69140,0,-14.33,57.56,-17.34,-0.495,0.058,1.516,0.00,0.00,17.50,-26.53,31.83,-84.08,0.05,-1.90,36.92,-7.47,-56.52,80.28,1201,1445,1337,1277,1316,1498,1526,11320,699
69152,0,-17.98,33.46,-17.54,-0.551,0.008,1.537,0.00,0.00,17.83,-26.75,35.81,-60.21,0.10,-2.07,37.51,-3.73,18.23,81.36,1201,1445,1337,1277,1316,1498,1526,11329,699
69164,0,-21.90,39.44,-18.50,-0.589,0.056,1.597,0.00,0.00,18.14,-27.05,40.04,-66.50,0.15,-2.25,38.09,2.59,2.36,84.34,1201,1445,1337,1277,1315,1498,1527,11370,699
69176,0,-33.58,32.95,-18.55,-0.484,0.081,1.578,0.00,0.00,18.56,-27.07,52.13,-60.01,0.21,-2.38,38.61,23.45,-17.60,84.98,1201,1445,1337,1277,1315,1497,1527,11366,699
69188,0,-46.45,11.14,-17.85,-0.175,0.028,1.269,0.00,0.00,19.03,-27.03,65.49,-38.17,0.27,-2.50,39.12,49.62,40.53,83.74,1201,1445,1337,1277,1303,1497,1538,11383,699
69200,0,-45.48,32.81,-18.80,-0.222,0.048,1.359,0.00,0.00,19.63,-26.88,65.11,-59.69,0.34,-2.60,39.63,40.76,-96.77,86.62,1201,1445,1337,1277,1303,1497,1538,11416,699
69212,0,-37.19,8.62,-16.01,-0.004,0.115,1.180,0.00,0.00,20.03,-26.75,57.22,-35.37,0.40,-2.68,40.15,27.67,-14.47,80.19,1201,1445,1337,1277,1303,1497,1538,11416,699
69224,0,-29.50,10.00,-15.94,-0.001,0.212,1.199,0.00,0.00,20.45,-26.57,49.95,-36.57,0.46,-2.77,40.64,10.05,-22.54,80.49,1182,1350,1420,1260,1317,1498,1525,11412,714
69236,0,-41.49,-36.49,-13.97,0.099,0.114,0.913,0.00,0.00,21.12,-25.55,62.61,10.93,0.53,-2.75,41.11,29.26,55.17,76.04,1182,1350,1420,1260,1317,1499,1525,11412,714
69248,0,-34.22,-32.44,-15.22,0.207,0.111,0.839,0.00,0.00,21.78,-24.78,56.00,7.66,0.60,-2.75,41.62,13.18,19.15,79.67,1182,1350,1420,1260,1318,1499,1524,11433,714
69260,0,-24.58,-17.97,-15.59,0.055,0.077,1.000,0.00,0.00,22.26,-24.11,46.83,-6.14,0.67,-2.76,42.11,-3.52,-24.26,81.09,1182,1350,1420,1260,1318,1499,1524,11420,714
69272,0,-27.03,-31.21,-14.87,0.061,-0.043,0.851,0.00,0.00,22.72,-23.58,49.75,7.62,0.73,-2.77,42.61,2.86,46.20,79.79,1182,1350,1420,1260,1318,1499,1524,11437,714
69284,0,-27.59,0.04,-18.51,-0.137,-0.043,1.102,0.00,0.00,23.17,-23.36,50.76,-23.40,0.80,-2.84,43.15,5.43,-16.73,89.43,1182,1350,1420,1260,1316,1498,1525,11428,714
69296,0,-23.11,12.03,-18.24,-0.117,-0.003,1.173,0.00,0.00,23.51,-23.40,46.62,-35.43,0.86,-2.93,43.67,4.19,-16.21,89.26,1182,1350,1420,1260,1316,1498,1525,11416,714
69308,0,-29.26,-15.14,-16.62,0.167,0.028,0.875,0.00,0.00,23.82,-23.24,53.09,-8.10,0.91,-2.95,44.14,26.79,24.24,85.69,1182,1350,1420,1260,1316,1498,1525,11420,714
69320,0,-29.40,-2.30,-15.16,0.220,0.087,0.869,0.00,0.00,23.98,-23.14,53.38,-20.83,0.96,-2.97,44.56,35.98,-59.20,82.45,1237,1443,1349,1235,1310,1498,1532,11420,700
69332,0,-16.05,14.36,-14.22,0.194,0.076,0.968,0.00,0.00,24.11,-23.13,40.16,-37.49,1.01,-3.01,45.00,10.04,-101.39,80.56,1237,1443,1349,1235,1310,1498,1532,11437,700
69344,0,-9.10,-14.46,-12.84,0.381,0.005,0.780,0.00,0.00,24.39,-22.98,33.49,-8.52,1.06,-3.02,45.41,-7.47,-14.48,77.52,1237,1443,1349,1235,1316,1499,1525,11391,700
69356,0,3.38,-1.58,-12.72,0.365,0.039,0.835,0.00,0.00,24.61,-23.09,21.23,-21.51,1.12,-3.07,45.81,-36.52,-30.39,77.62,1237,1443,1349,1235,1316,1499,1525,11395,700
69368,0,-2.43,-22.45,-13.87,0.419,-0.039,0.816,0.00,0.00,24.93,-23.30,27.36,-0.85,1.17,-3.12,46.22,-26.79,65.82,80.90,1237,1443,1349,1235,1314,1499,1527,11403,700
69380,0,-11.32,-48.06,-13.45,0.282,-0.070,0.786,0.00,0.00,25.22,-23.25,36.54,24.81,1.23,-3.12,46.61,-7.81,110.00,80.22,1237,1443,1349,1235,1317,1499,1525,11428,700
69392,0,-13.37,8.43,-15.08,-0.135,-0.086,1.149,0.00,0.00,25.37,-23.40,38.74,-31.83,1.28,-3.21,47.05,-0.83,-27.28,84.75,1237,1443,1349,1235,1317,1499,1525,11420,700
69404,0,-22.24,16.59,-15.14,-0.223,-0.168,1.211,0.00,0.00,25.57,-23.58,47.82,-40.17,1.33,-3.32,47.49,20.16,-5.45,85.33,1237,1443,1349,1235,1314,1499,1527,11420,700
69416,0,-26.85,9.34,-13.26,-0.197,-0.106,1.111,0.00,0.00,25.84,-23.35,52.69,-32.69,1.38,-3.39,47.87,29.69,-20.73,81.01,1184,1386,1404,1282,1314,1498,1527,11395,720
69428,0,-21.45,12.69,-13.73,-0.128,0.049,1.185,0.00,0.00,25.91,-23.04,47.36,-35.73,1.43,-3.45,48.25,22.61,-45.69,82.57,1184,1386,1404,1282,1317,1498,1525,11387,720
69440,0,-16.41,-6.22,-12.66,0.049,0.109,1.033,0.00,0.00,25.88,-22.38,42.29,-16.16,1.48,-3.46,48.59,16.45,-35.59,80.24,1184,1386,1404,1282,1317,1499,1524,11387,720
69452,0,-11.99,-6.29,-10.65,0.015,0.088,1.044,0.00,0.00,25.93,-21.76,37.92,-15.47,1.53,-3.48,48.94,1.06,-51.05,75.56,1184,1386,1404,1282,1317,1499,1524,11387,720
69464,0,-17.27,17.38,-12.12,-0.078,0.021,1.249,0.00,0.00,26.06,-21.75,43.33,-39.12,1.59,-3.57,49.35,7.81,-52.66,79.66,1184,1386,1404,1282,1317,1498,1524,11395,720
69476,0,-23.16,-23.06,-10.94,0.043,-0.040,1.028,0.00,0.00,26.29,-21.43,49.45,1.63,1.65,-3.61,49.73,14.78,86.61,77.08,1184,1386,1404,1282,1317,1499,1524,11374,720
69488,0,-29.40,-27.71,-12.14,0.047,-0.036,0.943,0.00,0.00,26.48,-21.15,55.88,6.56,1.71,-3.64,50.11,26.20,76.91,80.46,1184,1386,1404,1282,1317,1499,1524,11354,720
69500,0,-29.94,2.89,-16.60,-0.073,-0.012,1.151,0.00,0.00,26.58,-21.06,56.52,-23.95,1.76,-3.70,50.53,31.41,-18.23,92.02,1184,1386,1404,1282,1316,1499,1525,11374,720
69512,0,-35.13,3.52,-16.19,-0.131,-0.010,1.173,0.00,0.00,26.80,-20.81,61.93,-24.34,1.82,-3.73,50.96,43.75,-45.65,91.43,1184,1386,1404,1282,1316,1499,1525,11370,720
69524,0,-35.39,13.52,-12.57,-0.207,0.097,1.223,0.00,0.00,26.94,-20.56,62.33,-34.07,1.88,-3.79,51.38,49.64,-60.05,82.81,1254,1382,1420,1208,1315,1499,1525,11374,695
69536,0,-23.85,14.64,-10.64,-0.099,0.157,1.228,0.00,0.00,27.03,-20.30,50.88,-34.94,1.93,-3.85,51.74,28.88,-50.07,78.33,1254,1382,1420,1208,1315,1498,1525,11358,695
69548,0,-21.55,-41.68,-8.16,0.197,0.103,0.932,0.00,0.00,27.26,-19.17,48.81,22.51,1.99,-3.79,52.03,19.52,29.48,72.42,1254,1382,1420,1208,1315,1498,1525,11358,695
69560,0,-11.32,-38.75,-9.15,0.218,0.087,0.901,0.00,0.00,27.41,-18.27,38.73,20.48,2.04,-3.74,52.35,-2.41,4.26,75.24,1254,1382,1420,1208,1318,1498,1524,11378,695
69572,0,-5.21,-28.61,-8.98,0.103,0.058,1.004,0.00,0.00,27.53,-17.50,32.73,11.11,2.10,-3.72,52.64,-17.24,-15.87,75.09,1254,1382,1420,1208,1318,1498,1524,11362,695
69584,0,-15.08,-47.62,-9.27,0.042,-0.003,0.993,0.00,0.00,27.78,-16.71,42.86,30.91,2.16,-3.68,52.93,-0.07,68.66,76.09,1254,1382,1420,1208,1318,1498,1523,11378,695
69596,0,-23.42,-37.61,-8.04,-0.029,0.002,0.989,0.00,0.00,28.09,-16.04,51.51,21.57,2.22,-3.66,53.20,14.76,56.15,73.30,1254,1382,1420,1208,1318,1498,1523,11374,695
69608,0,-29.13,-38.97,-9.41,0.144,-0.019,0.885,0.00,0.00,28.32,-15.51,57.46,23.47,2.28,-3.63,53.47,30.90,56.53,77.00,1254,1382,1420,1208,1318,1498,1523,11408,695
69620,0,-28.21,-21.06,-11.75,0.042,-0.081,0.916,0.00,0.00,28.56,-14.86,56.77,6.20,2.34,-3.57,53.75,33.46,-72.02,83.13,1251,1363,1421,1237,1317,1498,1524,11408,715
69632,0,-20.20,6.80,-11.72,-0.113,-0.027,1.075,0.00,0.00,28.68,-14.46,48.88,-21.26,2.39,-3.58,54.08,21.08,-104.29,83.38,1251,1363,1421,1237,1317,1498,1524,11403,715
69644,0,-8.39,10.70,-11.03,-0.107,0.034,1.129,0.00,0.00,28.69,-14.15,37.08,-24.85,2.44,-3.62,54.37,1.96,-60.87,81.94,1251,1363,1421,1237,1311,1499,1530,11362,715
69656,0,-1.43,-29.45,-9.10,0.177,0.051,0.959,0.00,0.00,28.75,-13.47,30.17,15.98,2.49,-3.58,54.62,-10.45,37.53,77.37,1251,1363,1421,1237,1311,1499,1530,11345,715
69668,0,6.02,-38.91,-7.57,0.208,0.087,0.885,0.00,0.00,28.65,-12.72,22.63,26.19,2.53,-3.53,54.85,-18.33,22.53,73.77,1251,1363,1421,1237,1317,1499,1524,11358,715
69680,0,14.29,-22.27,-6.46,0.030,0.028,1.054,0.00,0.00,28.42,-12.16,14.13,10.12,2.57,-3.51,55.09,-30.70,-7.58,71.23,1251,1363,1421,1237,1317,1498,1524,11374,715
69692,0,6.99,-11.10,-7.58,-0.042,-0.117,1.168,0.00,0.00,28.30,-11.98,21.31,-0.89,2.61,-3.54,55.38,-13.85,21.71,74.33,1251,1363,1421,1237,1317,1498,1524,11362,715
69704,0,-2.53,-18.39,-6.35,-0.157,-0.144,1.155,0.00,0.00,28.21,-11.66,30.73,6.73,2.65,-3.56,55.63,6.47,54.61,71.52,1251,1363,1421,1237,1317,1498,1524,11358,715
69716,0,-6.45,-14.95,-8.27,-0.152,-0.127,1.193,0.00,0.00,27.92,-11.32,34.38,3.63,2.68,-3.57,55.88,21.67,33.71,76.55,1253,1339,1447,1229,1317,1498,1524,11341,692
69728,0,-4.17,-12.19,-9.12,-0.175,-0.118,1.202,0.00,0.00,27.44,-10.91,31.61,1.28,2.70,-3.58,56.12,28.42,17.76,78.91,1253,1339,1447,1229,1316,1498,1525,11349,692
69740,0,-3.61,-24.18,-9.13,-0.102,-0.088,1.112,0.00,0.00,27.02,-9.96,30.63,14.22,2.72,-3.51,56.33,31.02,-16.94,79.15,1253,1339,1447,1229,1316,1498,1525,11366,692
69752,0,-6.05,-9.06,-7.74,-0.146,0.034,1.171,0.00,0.00,26.52,-9.02,32.57,0.04,2.74,-3.45,56.53,43.52,-94.22,75.88,1253,1339,1447,1229,1316,1498,1525,11403,692
69764,0,-0.18,-8.93,-6.15,-0.041,0.136,1.214,0.00,0.00,25.94,-8.41,26.12,0.53,2.76,-3.43,56.74,36.53,-42.31,72.13,1253,1339,1447,1229,1317,1498,1524,11387,692
69776,0,6.73,-50.44,-3.59,0.282,0.101,0.926,0.00,0.00,25.39,-7.52,18.66,42.93,2.77,-3.35,56.91,23.26,71.00,65.89,1253,1339,1447,1229,1317,1499,1524,11358,692
69788,0,17.15,-63.19,-3.89,0.307,0.052,0.811,0.00,0.00,24.90,-6.28,7.75,56.91,2.79,-3.20,57.05,1.61,19.64,66.78,1253,1339,1447,1229,1318,1499,1523,11354,692
69800,0,28.99,-38.08,-4.86,0.128,0.014,0.982,0.00,0.00,24.44,-5.44,-4.55,32.64,2.80,-3.12,57.24,-25.93,-31.81,69.39,1253,1339,1447,1229,1318,1499,1523,11383,692
69812,0,35.63,-18.52,-6.40,0.034,0.027,1.157,0.00,0.00,23.88,-5.01,-11.76,13.52,2.81,-3.09,57.45,-38.30,-16.95,73.46,1253,1339,1447,1229,1318,1499,1523,11403,692
