time_ms,flags,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,roll,pitch,rate_sp_roll,rate_sp_pitch,rate_err_roll,rate_err_pitch,rate_i_roll,rate_i_pitch,rate_i_yaw,pid_roll,pid_pitch,pid_yaw,m1,m2,m3,m4,rc_thr,rc_roll,rc_pitch,battery_mv,loop_us
69824,0,33.02,-35.32,-4.36,0.122,-0.006,1.025,0.00,0.00,23.38,-4.53,-9.64,30.79,2.82,-3.05,57.60,-34.32,58.16,68.51,1176,1372,1406,1318,1318,1499,1523,11370,691
69836,0,26.60,-67.04,-3.89,0.255,-0.081,0.840,0.00,0.00,22.96,-3.85,-3.64,63.19,2.83,-2.95,57.75,-22.20,110.00,67.48,1176,1372,1406,1318,1318,1498,1523,11349,691
69848,0,22.74,-31.70,-5.23,0.070,-0.172,0.990,0.00,0.00,22.57,-3.31,-0.16,28.39,2.84,-2.88,57.91,-15.78,-9.80,70.98,1176,1372,1406,1318,1315,1498,1526,11374,691
69860,0,17.46,-8.22,-4.65,-0.154,-0.207,1.117,0.00,0.00,22.20,-3.06,4.74,5.16,2.85,-2.87,58.09,-8.92,-26.92,69.71,1176,1372,1406,1318,1315,1498,1526,11391,691
69872,0,12.14,1.57,-5.77,-0.242,-0.201,1.275,0.00,0.00,21.78,-2.93,9.64,-4.50,2.87,-2.88,58.29,-0.04,-8.79,72.72,1176,1372,1406,1318,1315,1498,1526,11408,691
69884,0,7.80,-15.71,-5.49,-0.129,-0.120,1.156,0.00,0.00,21.22,-2.54,13.42,13.17,2.87,-2.87,58.45,13.47,37.63,72.16,1176,1372,1406,1318,1319,1498,1522,11420,691
69896,0,4.18,-9.36,-7.54,-0.092,-0.071,1.161,0.00,0.00,20.51,-2.08,16.34,7.28,2.88,-2.83,58.62,28.50,-23.93,77.48,1176,1372,1406,1318,1319,1498,1522,11399,691
69908,0,6.95,8.98,-6.38,-0.353,-0.086,1.416,0.00,0.00,19.86,-1.82,12.92,-10.80,2.88,-2.83,58.80,25.22,-50.44,74.76,1176,1372,1406,1318,1319,1498,1522,11374,691
69920,0,-0.47,-11.21,-4.25,-0.222,-0.089,1.232,0.00,0.00,19.22,-1.30,19.70,9.91,2.88,-2.81,58.96,42.54,15.80,69.57,1230,1376,1414,1256,1319,1498,1522,11395,702
69932,0,-0.91,-3.95,-5.99,-0.193,-0.079,1.209,0.00,0.00,18.71,-0.71,19.62,3.25,2.88,-2.77,59.12,40.90,-36.00,74.10,1230,1376,1414,1256,1319,1498,1522,11374,702
69944,0,1.71,-19.90,-5.00,-0.028,-0.008,1.012,0.00,0.00,18.23,-0.02,16.52,19.88,2.88,-2.71,59.25,34.82,-4.70,71.75,1230,1376,1414,1256,1320,1498,1521,11374,702
69956,0,10.77,-36.86,-3.28,0.156,0.093,0.820,0.00,0.00,17.54,0.62,6.76,37.47,2.88,-2.63,59.33,22.47,34.77,67.52,1230,1376,1414,1256,1320,1498,1521,11378,702
69968,0,18.58,-25.64,-4.54,0.268,0.137,0.810,0.00,0.00,16.74,1.13,-1.84,26.77,2.87,-2.53,59.39,13.47,-44.18,70.74,1230,1376,1414,1256,1316,1498,1525,11374,702
69980,0,25.38,-15.32,-3.30,0.233,0.109,0.870,0.00,0.00,16.04,1.33,-9.34,16.65,2.86,-2.46,59.46,2.14,-66.91,67.71,1230,1376,1414,1256,1315,1498,1526,11383,702
69992,0,26.30,-22.17,-1.65,0.393,0.035,0.712,0.00,0.00,15.49,1.18,-10.81,23.35,2.85,-2.41,59.55,0.63,9.31,63.69,1230,1376,1414,1256,1315,1498,1526,11358,702
70004,0,31.83,-24.65,0.21,0.466,0.047,0.592,0.00,0.00,15.00,0.74,-16.83,25.39,2.84,-2.37,59.61,-11.45,37.83,59.09,1230,1376,1414,1256,1315,1499,1526,11345,702
70016,0,43.51,-31.14,-0.76,0.566,0.053,0.538,0.00,0.00,14.33,0.10,-29.18,31.24,2.82,-2.32,59.65,-31.97,51.11,61.55,1336,1356,1396,1172,1315,1498,1526,11358,702
70028,0,53.88,-14.46,-2.15,0.479,0.045,0.635,0.00,0.00,13.35,-0.71,-40.53,13.75,2.80,-2.29,59.72,-43.66,-9.77,65.09,1336,1356,1396,1172,1315,1498,1526,11362,702
70040,0,58.42,13.13,-2.60,0.282,-0.036,0.848,0.00,0.00,12.36,-1.64,-46.06,-14.77,2.76,-2.31,59.81,-50.28,-49.66,66.31,1336,1356,1396,1172,1317,1498,1524,11345,702
70052,0,57.78,10.43,-1.99,0.324,-0.103,0.817,0.00,0.00,11.48,-2.67,-46.31,-13.10,2.73,-2.37,59.91,-49.07,15.68,64.88,1336,1356,1396,1172,1317,1498,1524,11337,702
70064,0,53.24,6.97,-0.93,0.375,-0.099,0.764,0.00,0.00,10.63,-3.68,-42.61,-10.65,2.70,-2.41,59.98,-37.87,20.31,62.31,1336,1356,1396,1172,1319,1498,1522,11341,702
70076,0,46.17,-7.96,0.51,0.426,-0.092,0.651,0.00,0.00,9.81,-4.58,-36.35,3.38,2.67,-2.41,60.01,-20.23,30.26,58.73,1336,1356,1396,1172,1319,1499,1522,11329,702
70088,0,37.05,-10.63,0.52,0.426,-0.113,0.614,0.00,0.00,9.00,-5.54,-28.05,5.09,2.63,-2.40,60.05,-1.10,25.37,58.75,1336,1356,1396,1172,1319,1499,1522,11391,702
70100,0,33.57,14.06,-2.17,0.223,-0.131,0.838,0.00,0.00,8.11,-6.38,-25.46,-20.44,2.60,-2.45,60.13,3.57,-30.45,65.56,1336,1356,1396,1172,1319,1499,1522,11374,702
70112,0,31.87,29.05,-3.55,0.009,-0.150,1.076,0.00,0.00,7.22,-7.08,-24.65,-36.13,2.56,-2.52,60.21,4.14,-54.12,69.08,1336,1356,1396,1172,1319,1499,1522,11387,702
70124,0,34.61,15.22,-2.58,0.092,-0.154,1.004,0.00,0.00,6.30,-7.72,-28.30,-22.95,2.52,-2.59,60.27,0.54,20.44,66.72,1280,1446,1316,1234,1319,1498,1522,11362,692
70136,0,35.65,4.15,-0.96,0.275,-0.108,0.850,0.00,0.00,5.47,-8.29,-30.18,-12.45,2.48,-2.63,60.30,-0.80,20.07,62.69,1280,1446,1316,1234,1319,1498,1522,11349,692
70148,0,30.95,-5.87,-0.80,0.329,-0.089,0.822,0.00,0.00,4.76,-8.73,-26.19,-2.86,2.44,-2.62,60.29,8.42,-3.41,62.28,1280,1446,1316,1234,1318,1498,1523,11341,692
70160,0,27.77,-10.85,-1.04,0.316,-0.071,0.774,0.00,0.00,3.99,-9.12,-23.79,1.72,2.40,-2.61,60.30,19.65,-1.66,62.90,1280,1446,1316,1234,1318,1499,1523,11354,692
70172,0,31.03,20.86,-3.33,0.033,-0.034,1.027,0.00,0.00,3.13,-9.37,-27.90,-30.23,2.35,-2.64,60.35,15.83,-105.50,68.68,1280,1446,1316,1234,1318,1499,1523,11358,692
70184,0,35.87,41.44,-3.92,-0.229,-0.030,1.227,0.00,0.00,2.21,-9.65,-33.66,-51.09,2.31,-2.72,60.40,8.17,-110.00,70.20,1280,1446,1316,1234,1318,1499,1523,11358,692
70196,0,38.58,23.21,-2.35,-0.162,-0.030,1.163,0.00,0.00,1.25,-9.87,-37.34,-33.08,2.26,-2.80,60.43,5.23,-12.47,66.30,1280,1446,1316,1234,1318,1499,1523,11329,692
70208,0,43.48,20.02,-1.48,-0.096,-0.015,1.203,0.00,0.00,0.34,-9.95,-43.14,-29.97,2.20,-2.87,60.43,-5.52,-21.10,64.12,1280,1446,1316,1234,1318,1499,1523,11345,692
70220,0,48.01,-12.85,2.72,0.061,-0.005,1.017,0.00,0.00,-0.55,-9.65,-48.56,3.20,2.15,-2.87,60.37,-13.44,41.68,53.56,1367,1333,1413,1159,1320,1498,1522,11329,692
70232,0,54.03,-36.73,5.08,0.240,0.008,0.796,0.00,0.00,-1.46,-9.31,-55.49,27.42,2.09,-2.84,60.28,-25.09,83.47,47.58,1367,1333,1413,1159,1320,1498,1522,11329,692
70244,0,59.68,-30.66,4.23,0.210,0.060,0.828,0.00,0.00,-2.49,-8.83,-62.17,21.83,2.03,-2.79,60.18,-36.16,28.21,49.62,1367,1333,1413,1159,1320,1499,1522,11333,692
70256,0,60.89,-25.68,3.53,0.180,0.058,0.909,0.00,0.00,-3.56,-8.43,-64.45,17.25,1.97,-2.75,60.07,-40.07,-6.89,51.25,1367,1333,1413,1159,1320,1499,1522,11337,692
70268,0,68.38,-21.95,4.00,0.184,0.067,0.958,0.00,0.00,-4.71,-8.32,-73.09,13.63,1.91,-2.74,59.98,-54.14,29.32,49.97,1367,1333,1413,1159,1320,1499,1522,11345,692
70280,0,72.51,-4.52,3.75,0.154,0.052,1.070,0.00,0.00,-5.91,-8.33,-78.42,-3.81,1.84,-2.75,59.87,-60.67,-17.15,50.49,1367,1333,1413,1159,1321,1499,1522,11341,692
70292,0,68.62,0.72,5.97,0.128,-0.049,1.119,0.00,0.00,-7.00,-8.48,-75.62,-9.20,1.77,-2.78,59.74,-53.75,-12.39,44.80,1367,1333,1413,1159,1321,1499,1522,11324,692
70304,0,62.54,-18.20,9.40,0.290,-0.099,0.867,0.00,0.00,-7.98,-8.66,-70.52,9.54,1.70,-2.77,59.57,-41.72,41.12,36.06,1367,1333,1413,1159,1320,1499,1521,11312,692
70316,0,60.99,-10.51,9.11,0.286,-0.140,0.834,0.00,0.00,-8.93,-9.03,-69.92,1.49,1.63,-2.78,59.42,-37.16,16.26,36.64,1337,1377,1335,1231,1320,1499,1521,11291,699
70328,0,66.78,-11.48,7.56,0.340,-0.195,0.775,0.00,0.00,-9.88,-9.27,-76.66,2.21,1.55,-2.78,59.26,-46.49,0.85,40.37,1337,1377,1335,1231,1320,1499,1521,11333,699
70340,0,67.89,-14.66,6.62,0.371,-0.232,0.670,0.00,0.00,-10.70,-9.59,-78.59,5.07,1.48,-2.76,59.09,-48.90,-5.57,42.54,1337,1377,1335,1231,1319,1499,1522,11349,699
70352,0,65.90,-22.22,4.95,0.392,-0.241,0.630,0.00,0.00,-11.51,-9.97,-77.41,12.24,1.40,-2.75,58.94,-41.97,31.75,46.58,1337,1377,1335,1231,1319,1499,1522,11324,699
70364,0,67.27,-3.53,4.67,0.206,-0.184,0.841,0.00,0.00,-12.49,-10.31,-79.76,-6.77,1.31,-2.76,58.81,-39.14,-23.90,47.14,1337,1377,1335,1231,1316,1499,1525,11337,699
70376,0,68.04,1.44,5.18,0.107,-0.189,1.013,0.00,0.00,-13.58,-10.58,-81.62,-12.02,1.22,-2.80,58.68,-36.19,0.56,45.74,1337,1377,1335,1231,1316,1498,1525,11308,699
70388,0,73.48,12.16,6.36,-0.027,-0.192,1.172,0.00,0.00,-14.79,-10.83,-88.27,-22.99,1.13,-2.85,58.56,-44.28,-18.51,42.67,1337,1377,1335,1231,1317,1498,1524,11316,699
70400,0,75.81,21.97,8.27,-0.271,-0.156,1.309,0.00,0.00,-16.13,-11.09,-91.94,-33.06,1.03,-2.94,58.43,-46.06,-12.28,37.76,1337,1377,1335,1231,1317,1498,1524,11362,699
70412,0,77.68,15.18,6.85,-0.341,-0.164,1.412,0.00,0.00,-17.44,-11.05,-95.12,-26.24,0.94,-3.02,58.32,-52.83,0.48,41.19,1337,1377,1335,1231,1317,1498,1524,11358,699
70424,0,80.06,4.05,6.83,-0.427,-0.162,1.504,0.00,0.00,-18.70,-10.89,-98.76,-14.93,0.84,-3.08,58.21,-60.60,35.46,41.13,1179,1465,1283,1341,1317,1499,1524,11304,700
70436,0,78.68,-16.34,7.74,-0.299,-0.137,1.446,0.00,0.00,-19.93,-10.42,-98.60,5.92,0.74,-3.12,58.05,-58.01,85.30,38.70,1179,1465,1283,1341,1317,1499,1524,11304,700
70448,0,68.95,-31.06,9.79,-0.053,-0.147,1.275,0.00,0.00,-20.99,-9.57,-89.94,21.49,0.65,-3.09,57.81,-42.20,60.30,33.34,1179,1465,1283,1341,1299,1499,1542,11308,700
70460,0,60.97,-32.54,10.71,0.121,-0.184,1.077,0.00,0.00,-21.90,-8.95,-82.87,23.60,0.56,-3.05,57.55,-31.74,39.68,30.77,1179,1465,1283,1341,1299,1499,1542,11324,700
70472,0,57.68,-28.51,9.51,0.154,-0.236,1.024,0.00,0.00,-22.62,-8.35,-80.30,20.16,0.48,-3.00,57.29,-35.49,-4.56,33.51,1179,1465,1283,1341,1299,1499,1542,11341,700
70484,0,56.31,-37.56,8.64,0.276,-0.257,0.920,0.00,0.00,-23.18,-7.92,-79.50,29.63,0.40,-2.94,57.06,-41.36,27.29,35.46,1179,1465,1283,1341,1319,1499,1522,11370,700
70496,0,56.69,-47.78,8.05,0.428,-0.237,0.810,0.00,0.00,-23.72,-7.62,-80.41,40.16,0.32,-2.88,56.84,-46.74,67.43,36.71,1179,1465,1283,1341,1319,1499,1522,11387,700
70508,0,54.34,-33.07,7.66,0.278,-0.215,0.973,0.00,0.00,-24.23,-7.30,-78.58,25.77,0.24,-2.81,56.61,-47.52,5.18,37.46,1179,1465,1283,1341,1319,1499,1522,11387,700
70520,0,53.71,-36.98,8.49,0.186,-0.225,1.030,0.00,0.00,-24.73,-6.93,-78.44,30.06,0.16,-2.77,56.41,-51.04,49.72,35.18,1221,1355,1373,1327,1317,1499,1524,11358,700
70532,0,58.20,-24.01,9.21,0.049,-0.239,1.058,0.00,0.00,-25.27,-6.61,-83.46,17.40,0.08,-2.76,56.24,-62.27,35.78,33.21,1221,1355,1373,1327,1317,1499,1524,11362,700
70544,0,60.78,-6.27,8.38,-0.206,-0.236,1.208,0.00,0.00,-25.77,-6.30,-86.55,-0.02,0.01,-2.77,56.09,-71.84,8.26,35.15,1221,1355,1373,1327,1317,1498,1524,11329,700
70556,0,60.22,-8.30,7.40,-0.258,-0.249,1.296,0.00,0.00,-26.15,-5.77,-86.37,2.53,-0.07,-2.77,55.96,-76.24,11.08,37.46,1221,1355,1373,1327,1317,1498,1524,11324,700
70568,0,58.66,-23.28,7.78,-0.119,-0.264,1.208,0.00,0.00,-26.46,-5.16,-85.12,18.12,-0.14,-2.75,55.82,-72.30,43.36,36.38,1221,1355,1373,1327,1320,1498,1521,11308,700
70580,0,60.68,-30.26,8.65,0.006,-0.243,1.071,0.00,0.00,-26.87,-4.68,-87.54,25.58,-0.22,-2.74,55.66,-69.82,74.00,34.04,1221,1355,1373,1327,1321,1498,1520,11299,700
70592,0,59.27,3.94,7.08,-0.009,-0.074,1.192,0.00,0.00,-27.21,-4.30,-86.48,-8.24,-0.29,-2.72,55.38,-64.24,-71.13,37.68,1221,1355,1373,1327,1321,1498,1520,11341,700
70604,0,46.85,-11.26,9.83,0.032,-0.020,1.102,0.00,0.00,-27.54,-4.04,-74.39,7.22,-0.37,-2.70,55.09,-39.86,-2.62,30.53,1221,1355,1373,1327,1321,1498,1520,11370,700
70616,0,40.68,-7.86,10.60,0.074,-0.021,1.041,0.00,0.00,-27.95,-4.16,-68.64,3.70,-0.44,-2.73,54.84,-28.14,34.86,28.34,1355,1343,1355,1231,1321,1498,1520,11399,703
70628,0,39.49,19.84,8.87,-0.057,-0.018,1.188,0.00,0.00,-28.41,-4.42,-67.90,-24.26,-0.51,-2.78,54.60,-27.18,-45.18,32.41,1355,1343,1355,1231,1321,1498,1520,11399,703
70640,0,35.70,30.12,7.80,-0.120,-0.020,1.250,0.00,0.00,-28.88,-4.77,-64.59,-34.90,-0.59,-2.84,54.34,-19.40,-68.68,34.85,1355,1343,1355,1231,1316,1498,1525,11387,703
70652,0,32.44,33.39,7.51,-0.208,-0.014,1.265,0.00,0.00,-29.43,-5.26,-61.87,-38.65,-0.66,-2.92,54.09,-11.54,-42.49,35.30,1355,1343,1355,1231,1316,1498,1525,11391,703
70664,0,31.96,33.82,5.75,-0.276,-0.012,1.298,0.00,0.00,-29.92,-5.51,-61.88,-39.33,-0.74,-3.00,53.85,-13.77,-50.63,39.48,1355,1343,1355,1231,1316,1498,1525,11362,703
70676,0,34.26,48.82,4.92,-0.391,0.028,1.448,0.00,0.00,-30.37,-5.61,-64.63,-54.43,-0.81,-3.06,53.63,-20.86,-110.00,41.34,1355,1343,1355,1231,1316,1498,1525,11358,703
70688,0,29.40,22.31,8.37,-0.240,0.053,1.301,0.00,0.00,-30.85,-5.61,-60.25,-27.92,-0.89,-3.10,53.38,-7.98,-46.01,32.45,1355,1343,1355,1231,1318,1498,1523,11403,703
70700,0,26.72,24.98,9.12,-0.149,0.030,1.209,0.00,0.00,-31.36,-5.85,-58.08,-30.83,-0.96,-3.16,53.14,-0.07,-40.79,30.33,1355,1343,1355,1231,1320,1498,1521,11383,703
70712,0,30.46,43.25,6.50,-0.258,0.009,1.317,0.00,0.00,-31.87,-6.15,-62.33,-49.40,-1.04,-3.24,52.92,-6.48,-104.14,36.67,1355,1343,1355,1231,1320,1498,1521,11366,703
70724,0,32.02,48.14,4.19,-0.410,-0.003,1.401,0.00,0.00,-32.38,-6.38,-64.40,-54.52,-1.12,-3.31,52.73,-7.24,-110.00,42.26,1297,1343,1379,1261,1320,1499,1521,11391,699
70736,0,32.45,27.04,4.93,-0.459,-0.012,1.334,0.00,0.00,-32.98,-6.49,-65.43,-33.53,-1.21,-3.39,52.53,-2.48,-17.72,40.20,1297,1343,1379,1261,1320,1498,1521,11354,699
70748,0,33.05,14.17,4.05,-0.267,0.001,1.261,0.00,0.00,-33.60,-6.31,-66.66,-20.49,-1.29,-3.44,52.33,-0.91,-3.90,42.19,1297,1343,1379,1261,1311,1498,1530,11358,699
70760,0,32.64,24.86,3.56,-0.205,0.071,1.370,0.00,0.00,-34.17,-6.13,-66.80,-31.00,-1.38,-3.45,52.10,-2.46,-96.58,43.21,1297,1343,1379,1261,1311,1498,1530,11391,699
70772,0,23.80,12.16,6.33,-0.103,0.099,1.279,0.00,0.00,-34.75,-6.14,-58.56,-18.30,-1.47,-3.47,51.86,16.38,-48.45,36.04,1297,1343,1379,1261,1311,1498,1530,11345,699
70784,0,17.32,7.48,8.53,0.017,0.079,1.107,0.00,0.00,-35.42,-6.46,-52.74,-13.94,-1.55,-3.52,51.60,31.14,2.76,30.27,1297,1343,1379,1261,1320,1498,1521,11333,699
70796,0,15.19,27.90,7.06,-0.037,0.028,1.109,0.00,0.00,-35.95,-6.86,-51.13,-34.76,-1.64,-3.57,51.35,28.27,-69.80,33.69,1297,1343,1379,1261,1320,1498,1521,11324,699
70808,0,12.49,35.65,6.35,-0.120,-0.029,1.103,0.00,0.00,-36.43,-7.36,-48.92,-43.01,-1.72,-3.64,51.11,29.02,-77.95,35.23,1297,1343,1379,1261,1321,1498,1520,11324,699
70820,0,9.02,31.81,5.22,-0.160,-0.081,1.104,0.00,0.00,-36.91,-7.97,-45.93,-39.78,-1.81,-3.75,50.91,33.24,-9.43,37.86,1230,1444,1268,1342,1320,1498,1521,11341,699
70832,0,8.52,34.34,4.31,-0.140,-0.124,1.150,0.00,0.00,-37.32,-8.37,-45.84,-42.71,-1.89,-3.83,50.73,30.57,-37.33,39.97,1230,1444,1268,1342,1320,1498,1521,11358,699
70844,0,9.87,26.42,6.63,-0.084,-0.180,1.111,0.00,0.00,-37.70,-8.60,-47.57,-35.02,-1.98,-3.89,50.52,27.41,-43.69,33.95,1230,1444,1268,1342,1319,1498,1522,11412,699
70856,0,12.82,9.13,9.67,0.155,-0.215,0.922,0.00,0.00,-38.12,-8.93,-50.93,-18.06,-2.06,-3.93,50.29,24.66,-4.71,26.11,1230,1444,1268,1342,1319,1498,1522,11412,699
70868,0,18.21,14.55,10.59,0.368,-0.241,0.774,0.00,0.00,-38.57,-9.78,-56.77,-24.33,-2.16,-3.97,50.05,16.30,-25.90,23.58,1230,1444,1268,1342,1319,1498,1522,11433,699
70880,0,23.70,30.24,9.36,0.375,-0.246,0.784,0.00,0.00,-39.04,-10.96,-62.74,-41.20,-2.25,-4.03,49.81,3.44,-91.21,26.42,1230,1444,1268,1342,1319,1498,1522,11445,699
70892,0,29.30,31.55,7.99,0.323,-0.255,0.797,0.00,0.00,-39.60,-12.34,-68.90,-43.88,-2.34,-4.11,49.61,-8.19,-67.14,29.62,1230,1444,1268,1342,1319,1498,1522,11416,699
70904,0,38.09,27.28,5.78,0.217,-0.213,0.853,0.00,0.00,-40.28,-13.54,-78.37,-40.82,-2.44,-4.21,49.46,-23.94,-14.42,35.02,1230,1444,1268,1342,1321,1498,1521,11399,699
70916,0,42.42,37.27,4.27,0.107,-0.145,1.009,0.00,0.00,-41.04,-14.42,-83.46,-51.69,-2.54,-4.31,49.33,-29.44,-64.69,38.64,1248,1452,1266,1318,1321,1499,1521,11374,697
70928,0,39.83,23.43,6.61,0.099,-0.107,1.032,0.00,0.00,-41.86,-15.10,-81.69,-38.53,-2.65,-4.39,49.17,-21.92,-31.08,32.65,1248,1452,1266,1318,1317,1499,1525,11383,697
70940,0,37.76,17.00,6.94,0.148,-0.121,0.985,0.00,0.00,-42.66,-15.91,-80.42,-32.91,-2.75,-4.49,49.05,-16.90,17.98,31.71,1248,1452,1266,1318,1321,1499,1520,11333,697
70952,0,39.57,41.19,4.81,-0.164,-0.109,1.244,0.00,0.00,-43.40,-16.52,-82.97,-57.71,-2.85,-4.61,48.94,-26.44,-71.32,36.92,1248,1452,1266,1318,1321,1499,1520,11324,697
70964,0,37.44,16.95,5.29,-0.228,-0.155,1.202,0.00,0.00,-44.02,-16.71,-81.46,-33.66,-2.94,-4.71,48.84,-26.71,14.22,35.62,1248,1452,1266,1318,1321,1498,1520,11316,697
70976,0,38.73,4.56,5.07,-0.241,-0.161,1.160,0.00,0.00,-44.53,-16.62,-83.26,-21.19,-3.04,-4.79,48.74,-35.24,44.49,36.07,1248,1452,1266,1318,1321,1498,1520,11341,697
70988,0,34.40,-2.18,3.96,-0.187,-0.127,1.193,0.00,0.00,-44.78,-16.13,-79.18,-13.95,-3.12,-4.82,48.61,-39.35,-0.17,38.70,1248,1452,1266,1318,1321,1498,1520,11358,697
71000,0,25.94,-11.63,5.60,-0.126,-0.141,1.103,0.00,0.00,-44.82,-15.74,-70.76,-4.11,-3.20,-4.86,48.47,-32.29,26.85,34.47,1248,1452,1266,1318,1320,1498,1521,11358,697
71012,0,22.39,-8.24,5.29,-0.160,-0.163,1.153,0.00,0.00,-44.69,-15.46,-67.08,-7.22,-3.26,-4.91,48.38,-35.13,30.37,35.15,1248,1452,1266,1318,1320,1498,1521,11345,697
71024,0,-18.48,27.37,9.47,0.113,-0.229,1.328,0.00,0.00,-44.08,-15.64,-25.60,-43.01,-3.30,-4.97,48.18,13.20,-108.37,24.51,1211,1389,1343,1337,1320,1499,1521,11324,697
71036,0,-42.73,-8.56,14.43,0.575,0.120,1.077,0.00,0.00,-43.26,-16.23,-0.53,-7.66,-3.31,-5.00,47.74,14.97,16.49,11.66,1211,1389,1343,1337,1320,1499,1521,11329,697
71048,0,-45.27,10.91,17.52,0.624,0.085,0.896,0.00,0.00,-42.12,-17.12,3.14,-28.03,-3.29,-5.05,47.27,-15.08,-67.55,3.48,1211,1389,1343,1337,1320,1499,1521,11308,697
